"dateaccessed";"url";"manufacturer";"model";"alsoKnownAs";"releaseDate";"power";"incomePDay";"electricityPDay";"graphlabels";"graphdata"
"06/06/2022 11:30:52";"https://www.asicminervalue.com/miners/bitmain/antminer-s17-pro-53th";"Bitmain";"Antminer S17 Pro (53Th)";"Antminer S17 Pro-53TH/s";"April 2019";"";"7.26";"-6.03";"1654473600000,1654387200000,1654300800000,1654214400000,1654128000000,1654041600000,1653955200000,1653868800000,1653782400000,1653696000000,1653609600000,1653523200000,1653436800000,1653350400000,1653264000000,1653177600000,1653091200000,1653004800000,1652918400000,1652832000000,1652745600000,1652659200000,1652572800000,1652486400000,1652400000000,1652313600000,1652227200000,1652140800000,1652054400000,1651968000000,1651881600000,1651795200000,1651708800000,1651622400000,1651536000000,1651449600000,1651363200000,1651276800000,1651190400000,1651104000000,1651017600000,1650931200000,1650844800000,1650758400000,1650672000000,1650585600000,1650499200000,1650412800000,1650326400000,1650240000000,1650153600000,1650067200000,1649980800000,1649894400000,1649808000000,1649721600000,1649635200000,1649548800000,1649462400000,1649376000000,1649289600000,1649203200000,1649116800000,1649030400000,1648944000000,1648857600000,1648771200000,1648684800000,1648598400000,1648512000000,1648425600000,1648339200000,1648252800000,1648166400000,1648080000000,1647993600000,1647907200000,1647820800000,1647734400000,1647648000000,1647561600000,1647475200000,1647388800000,1647302400000,1647216000000,1647129600000,1647043200000,1646956800000,1646870400000,1646784000000,1646697600000";"1.13,0.86,0.83,0.9,0.98,1.22,1.4,1.25,0.87,0.87,0.85,1.01,0.92,0.67,0.81,0.75,0.59,0.7,0.77,0.69,0.9,0.85,0.75,0.68,0.88,0.47,1.14,1.55,1.85,2.34,2.78,2.88,3.38,3.27,3.18,3.23,3.14,3.29,3.57,3.55,3.73,4.12,3.99,4.08,4.29,4.14,4.57,4.58,4.23,4.02,4.08,4.2,4.31,4.43,4.3,3.98,4.18,4.66,4.73,5.06,4.99,5.33,6.39,5.95,5.75,6.09,5.61,6.22,6.61,6.48,6.46,5.69,5.4,5.65,5.42,4.93,4.94,4.51,4.66,4.72,4.46,4.38,4.27,3.94,3.91,3.9,4.23,3.98,4.17,4.76,3.75"
"06/06/2022 11:31:06";"https://www.asicminervalue.com/miners/innosilicon/a6-ltcmaster-1";"Innosilicon";"A6+ LTCMaster";"March 2019";"360 x 155 x 247mm";"2100W";"7.20";"-6.05";"1654473600000,1654387200000,1654300800000,1654214400000,1654128000000,1654041600000,1653955200000,1653868800000,1653782400000,1653696000000,1653609600000,1653523200000,1653436800000,1653350400000,1653264000000,1653177600000,1653091200000,1653004800000,1652918400000,1652832000000,1652745600000,1652659200000,1652572800000,1652486400000,1652400000000,1652313600000,1652227200000,1652140800000,1652054400000,1651968000000,1651881600000,1651795200000,1651708800000,1651622400000,1651536000000,1651449600000,1651363200000,1651276800000,1651190400000,1651104000000,1651017600000,1650931200000,1650844800000,1650758400000,1650672000000,1650585600000,1650499200000,1650412800000,1650326400000,1650240000000,1650153600000,1650067200000,1649980800000,1649894400000,1649808000000,1649721600000,1649635200000,1649548800000,1649462400000,1649376000000,1649289600000,1649203200000,1649116800000,1649030400000,1648944000000,1648857600000,1648771200000,1648684800000,1648598400000,1648512000000,1648425600000,1648339200000,1648252800000,1648166400000,1648080000000,1647993600000,1647907200000,1647820800000,1647734400000,1647648000000,1647561600000,1647475200000,1647388800000,1647302400000,1647216000000,1647129600000,1647043200000,1646956800000,1646870400000,1646784000000,1646697600000";"1.15,0.96,0.9,0.82,0.65,0.95,1.26,1,0.62,0.58,0.43,0.65,1.04,0.94,1.35,1.33,1.27,1.47,1.45,1.57,1.82,1.35,1.44,1.32,1.55,0.47,1.91,2.44,2.95,3.86,4.08,4.11,4.64,4.54,4.36,4.47,4.33,4.68,4.88,5.58,5.62,6.01,5.14,4.96,5.23,5.37,5.8,5.98,5.79,5.55,5.81,5.84,5.86,5.41,5.52,5.32,5.75,6.23,5.89,6.34,5.79,6.93,7.07,6.86,6.93,7.09,6.79,7.18,7.42,7.56,7.89,6.9,6.69,6.85,6.86,6.09,6.51,6.05,6.1,6,5.57,5.34,5.19,4.97,5.57,5.83,6.01,5.98,7.09,6.9,6.01"
"06/06/2022 11:31:08";"https://www.asicminervalue.com/miners/bitmain/antminer-s17-pro-50th";"Bitmain";"Antminer S17 Pro (50Th)";"Antminer S17 Pro-50TH/s";"April 2019";"";"6.85";"-5.69";"1654473600000,1654387200000,1654300800000,1654214400000,1654128000000,1654041600000,1653955200000,1653868800000,1653782400000,1653696000000,1653609600000,1653523200000,1653436800000,1653350400000,1653264000000,1653177600000,1653091200000,1653004800000,1652918400000,1652832000000,1652745600000,1652659200000,1652572800000,1652486400000,1652400000000,1652313600000,1652227200000,1652140800000,1652054400000,1651968000000,1651881600000,1651795200000,1651708800000,1651622400000,1651536000000,1651449600000,1651363200000,1651276800000,1651190400000,1651104000000,1651017600000,1650931200000,1650844800000,1650758400000,1650672000000,1650585600000,1650499200000,1650412800000,1650326400000,1650240000000,1650153600000,1650067200000,1649980800000,1649894400000,1649808000000,1649721600000,1649635200000,1649548800000,1649462400000,1649376000000,1649289600000,1649203200000,1649116800000,1649030400000,1648944000000,1648857600000,1648771200000,1648684800000,1648598400000,1648512000000,1648425600000,1648339200000,1648252800000,1648166400000,1648080000000,1647993600000,1647907200000,1647820800000,1647734400000,1647648000000,1647561600000,1647475200000,1647388800000,1647302400000,1647216000000,1647129600000,1647043200000,1646956800000,1646870400000,1646784000000,1646697600000";"1.06,0.81,0.79,0.85,0.92,1.15,1.32,1.18,0.82,0.82,0.81,0.95,0.87,0.63,0.76,0.7,0.56,0.66,0.73,0.65,0.85,0.81,0.71,0.64,0.83,0.44,1.08,1.47,1.75,2.21,2.62,2.72,3.19,3.08,3,3.05,2.96,3.1,3.37,3.35,3.52,3.88,3.76,3.85,4.05,3.91,4.31,4.32,3.99,3.79,3.85,3.97,4.07,4.18,4.06,3.75,3.95,4.39,4.47,4.78,4.7,5.03,6.03,5.62,5.43,5.75,5.29,5.87,6.24,6.12,6.09,5.37,5.1,5.33,5.11,4.65,4.66,4.25,4.4,4.45,4.2,4.13,4.03,3.72,3.69,3.68,3.99,3.76,3.93,4.49,3.54"
"06/06/2022 11:31:18";"https://www.asicminervalue.com/miners/goldshell/lt-lite";"Goldshell";"LT Lite";"May 2022";"264 x 200 x 290mm";"1450W";"5.31";"-4.18";"1654473600000,1654387200000,1654300800000,1654214400000,1654128000000,1654041600000,1653955200000,1653868800000,1653782400000,1653696000000,1653609600000,1653523200000,1653436800000,1653350400000,1653264000000,1653177600000,1653091200000,1653004800000,1652918400000,1652832000000,1652745600000,1652659200000,1652572800000,1652486400000,1652400000000,1652313600000,1652227200000,1652140800000,1652054400000,1651968000000,1651881600000,1651795200000,1651708800000,1651622400000,1651536000000,1651449600000,1651363200000,1651276800000,1651190400000,1651104000000,1651017600000,1650931200000,1650844800000,1650758400000,1650672000000,1650585600000,1650499200000,1650412800000,1650326400000,1650240000000,1650153600000,1650067200000,1649980800000,1649894400000,1649808000000,1649721600000,1649635200000,1649548800000,1649462400000,1649376000000,1649289600000,1649203200000,1649116800000,1649030400000,1648944000000,1648857600000,1648771200000,1648684800000,1648598400000,1648512000000,1648425600000,1648339200000,1648252800000,1648166400000,1648080000000,1647993600000,1647907200000,1647820800000,1647734400000,1647648000000,1647561600000,1647475200000,1647388800000,1647302400000,1647216000000,1647129600000,1647043200000,1646956800000,1646870400000,1646784000000,1646697600000";"1.12,0.98,0.94,0.88,0.75,0.98,1.2,1.01,0.74,0.7,0.59,0.75,1.04,0.97,1.27,1.26,1.21,1.36,1.34,1.44,1.62,1.27,1.34,1.25,1.42,0.63,1.69,2.07,2.45,3.12,3.28,3.3,3.69,3.62,3.49,3.57,3.47,3.72,3.87,4.38,4.42,4.7,4.06,3.93,4.13,4.23,4.55,4.68,4.54,4.37,4.55,4.58,4.59,4.26,4.34,4.2,4.51,4.86,4.61,4.95,4.54,5.38,5.48,5.33,5.38,5.5,5.28,5.57,5.74,5.85,6.09,5.36,5.21,5.32,5.33,4.76,5.07,4.73,4.77,4.7,4.38,4.21,4.1,3.94,4.38,4.57,4.7,4.68,5.5,5.36,4.69"
"06/06/2022 11:31:21";"https://www.asicminervalue.com/miners/goldshell/st-box";"Goldshell";"ST-BOX";"August 2021";"150 x 175 x 84mm";"61W";"1.18";"-0.18";"1654473600000,1654387200000,1654300800000,1654214400000,1654128000000,1654041600000,1653955200000,1653868800000,1653782400000,1653696000000,1653609600000,1653523200000,1653436800000,1653350400000,1653264000000,1653177600000,1653091200000,1653004800000,1652918400000,1652832000000,1652745600000,1652659200000,1652572800000,1652486400000,1652400000000,1652313600000,1652227200000,1652140800000,1652054400000,1651968000000,1651881600000,1651795200000,1651708800000,1651622400000,1651536000000,1651449600000,1651363200000,1651276800000,1651190400000,1651104000000,1651017600000,1650931200000,1650844800000,1650758400000,1650672000000,1650585600000,1650499200000,1650412800000,1650326400000,1650240000000,1650153600000,1650067200000,1649980800000,1649894400000,1649808000000,1649721600000,1649635200000,1649548800000,1649462400000,1649376000000,1649289600000,1649203200000,1649116800000,1649030400000,1648944000000,1648857600000,1648771200000,1648684800000,1648598400000,1648512000000,1648425600000,1648339200000,1648252800000,1648166400000,1648080000000,1647993600000,1647907200000,1647820800000,1647734400000,1647648000000,1647561600000,1647475200000,1647388800000,1647302400000,1647216000000,1647129600000,1647043200000,1646956800000,1646870400000,1646784000000,1646697600000";"0.99,0.94,0.94,0.95,0.95,0.99,1.02,0.97,0.92,0.91,0.91,0.93,0.94,0.93,0.95,0.94,0.93,0.94,0.93,0.94,0.96,0.95,0.96,0.93,0.96,0.89,0.97,1,1.05,1.12,1.17,1.18,1.27,1.28,1.26,1.28,1.25,1.27,1.29,1.31,1.28,1.32,1.3,1.31,1.32,1.33,1.39,1.38,1.37,1.32,1.34,1.34,1.34,1.35,1.35,1.33,1.37,1.43,1.42,1.45,1.46,1.5,1.57,1.56,1.57,1.57,1.54,1.58,1.6,1.61,1.6,1.51,1.49,1.49,1.45,1.41,1.42,1.37,1.39,1.4,1.36,1.36,1.34,1.29,1.28,1.29,1.29,1.29,1.31,1.39,1.28"
"06/06/2022 11:31:38";"https://www.asicminervalue.com/miners/goldshell/hs3";"Goldshell";"HS3";"HS3 Handshake miner 2000Gh/s";"October 2020";"2000W";"3.77";"-2.88";"1654473600000,1654387200000,1654300800000,1654214400000,1654128000000,1654041600000,1653955200000,1653868800000,1653782400000,1653696000000,1653609600000,1653523200000,1653436800000,1653350400000,1653264000000,1653177600000,1653091200000,1653004800000,1652918400000,1652832000000,1652745600000,1652659200000,1652572800000,1652486400000,1652400000000,1652313600000,1652227200000,1652140800000,1652054400000,1651968000000,1651881600000,1651795200000,1651708800000,1651622400000,1651536000000,1651449600000,1651363200000,1651276800000,1651190400000,1651104000000,1651017600000,1650931200000,1650844800000,1650758400000,1650672000000,1650585600000,1650499200000,1650412800000,1650326400000,1650240000000,1650153600000,1650067200000,1649980800000,1649894400000,1649808000000,1649721600000,1649635200000,1649548800000,1649462400000,1649376000000,1649289600000,1649203200000,1649116800000,1649030400000,1648944000000,1648857600000,1648771200000,1648684800000,1648598400000,1648512000000,1648425600000,1648339200000,1648252800000,1648166400000,1648080000000,1647993600000,1647907200000,1647820800000,1647734400000,1647648000000,1647561600000,1647475200000,1647388800000,1647302400000,1647216000000,1647129600000,1647043200000,1646956800000,1646870400000,1646784000000,1646697600000";"-0.19,0.04,0.18,0.24,-0.13,1.21,0.75,0.53,1,1.17,0.7,0.47,0.47,1.27,1.27,-0.59,-0.93,-0.93,-0.44,-0.93,-0.21,-0.34,-0.68,-1.69,-1.24,-1.28,-0.28,0.57,1.61,1.15,1.02,0.95,1.45,1.69,1.49,1.2,1.69,0.44,0.68,1.07,0.56,0.76,1.86,2.17,2.18,2.27,2.59,1.79,1.77,1.27,2.31,2.27,2.29,2.38,1.53,1.43,1.74,2.56,1.1,2.04,2.07,2.52,3.51,3.32,3.51,3.54,3.2,2.63,1.8,1.85,3.31,2.58,1.35,1.33,1.75,2.01,1.88,2.06,1.85,1.13,1.62,1.62,1.49,1.8,2.06,1.39,2.63,2.82,2.97,2.81,2.53"
"06/06/2022 11:31:54";"https://www.asicminervalue.com/miners/innosilicon/t3-52t";"Innosilicon";"T3+ 52T";"Terminator3-Plus-52T";"May 2019";"2800W";"7.12";"-6.34";"1654473600000,1654387200000,1654300800000,1654214400000,1654128000000,1654041600000,1653955200000,1653868800000,1653782400000,1653696000000,1653609600000,1653523200000,1653436800000,1653350400000,1653264000000,1653177600000,1653091200000,1653004800000,1652918400000,1652832000000,1652745600000,1652659200000,1652572800000,1652486400000,1652400000000,1652313600000,1652227200000,1652140800000,1652054400000,1651968000000,1651881600000,1651795200000,1651708800000,1651622400000,1651536000000,1651449600000,1651363200000,1651276800000,1651190400000,1651104000000,1651017600000,1650931200000,1650844800000,1650758400000,1650672000000,1650585600000,1650499200000,1650412800000,1650326400000,1650240000000,1650153600000,1650067200000,1649980800000,1649894400000,1649808000000,1649721600000,1649635200000,1649548800000,1649462400000,1649376000000,1649289600000,1649203200000,1649116800000,1649030400000,1648944000000,1648857600000,1648771200000,1648684800000,1648598400000,1648512000000,1648425600000,1648339200000,1648252800000,1648166400000,1648080000000,1647993600000,1647907200000,1647820800000,1647734400000,1647648000000,1647561600000,1647475200000,1647388800000,1647302400000,1647216000000,1647129600000,1647043200000,1646956800000,1646870400000,1646784000000,1646697600000";"0.69,0.43,0.4,0.46,0.54,0.78,0.95,0.8,0.43,0.43,0.42,0.57,0.48,0.24,0.37,0.31,0.16,0.27,0.34,0.26,0.46,0.42,0.32,0.25,0.44,0.04,0.7,1.1,1.4,1.87,2.31,2.41,2.9,2.79,2.7,2.75,2.66,2.81,3.08,3.07,3.24,3.62,3.49,3.59,3.79,3.65,4.06,4.08,3.73,3.52,3.58,3.71,3.81,3.92,3.8,3.48,3.68,4.15,4.22,4.55,4.47,4.81,5.85,5.42,5.22,5.56,5.08,5.69,6.07,5.94,5.92,5.16,4.88,5.12,4.9,4.42,4.43,4,4.16,4.21,3.95,3.87,3.77,3.44,3.42,3.41,3.73,3.49,3.67,4.25,3.26"
"06/06/2022 11:32:11";"https://www.asicminervalue.com/miners/microbt/whatsminer-m31s";"MicroBT";"Whatsminer M31S";"April 2020";"130 x 220 x 390mm";"3220W";"10.41";"-9.63";"1654473600000,1654387200000,1654300800000,1654214400000,1654128000000,1654041600000,1653955200000,1653868800000,1653782400000,1653696000000,1653609600000,1653523200000,1653436800000,1653350400000,1653264000000,1653177600000,1653091200000,1653004800000,1652918400000,1652832000000,1652745600000,1652659200000,1652572800000,1652486400000,1652400000000,1652313600000,1652227200000,1652140800000,1652054400000,1651968000000,1651881600000,1651795200000,1651708800000,1651622400000,1651536000000,1651449600000,1651363200000,1651276800000,1651190400000,1651104000000,1651017600000,1650931200000,1650844800000,1650758400000,1650672000000,1650585600000,1650499200000,1650412800000,1650326400000,1650240000000,1650153600000,1650067200000,1649980800000,1649894400000,1649808000000,1649721600000,1649635200000,1649548800000,1649462400000,1649376000000,1649289600000,1649203200000,1649116800000,1649030400000,1648944000000,1648857600000,1648771200000,1648684800000,1648598400000,1648512000000,1648425600000,1648339200000,1648252800000,1648166400000,1648080000000,1647993600000,1647907200000,1647820800000,1647734400000,1647648000000,1647561600000,1647475200000,1647388800000,1647302400000,1647216000000,1647129600000,1647043200000,1646956800000,1646870400000,1646784000000,1646697600000";"0.63,0.25,0.21,0.31,0.42,0.76,1.02,0.8,0.26,0.26,0.24,0.46,0.33,-0.02,0.17,0.09,-0.14,0.02,0.12,0.01,0.3,0.24,0.1,-0.01,0.28,-0.31,0.66,1.24,1.67,2.37,3,3.15,3.86,3.7,3.57,3.65,3.52,3.73,4.13,4.11,4.36,4.92,4.74,4.87,5.17,4.96,5.57,5.59,5.09,4.78,4.86,5.04,5.19,5.36,5.19,4.72,5.01,5.69,5.8,6.28,6.17,6.66,8.18,7.55,7.26,7.76,7.05,7.94,8.5,8.31,8.28,7.17,6.76,7.12,6.79,6.09,6.1,5.48,5.7,5.78,5.41,5.29,5.14,4.66,4.63,4.61,5.08,4.73,4.99,5.84,4.4"
"06/06/2022 11:32:26";"https://www.asicminervalue.com/miners/goldshell/hs5";"Goldshell";"HS5";"February 2021";"264 x 200 x 290mm";"2650W";"5.09";"-4.32";"1654473600000,1654387200000,1654300800000,1654214400000,1654128000000,1654041600000,1653955200000,1653868800000,1653782400000,1653696000000,1653609600000,1653523200000,1653436800000,1653350400000,1653264000000,1653177600000,1653091200000,1653004800000,1652918400000,1652832000000,1652745600000,1652659200000,1652572800000,1652486400000,1652400000000,1652313600000,1652227200000,1652140800000,1652054400000,1651968000000,1651881600000,1651795200000,1651708800000,1651622400000,1651536000000,1651449600000,1651363200000,1651276800000,1651190400000,1651104000000,1651017600000,1650931200000,1650844800000,1650758400000,1650672000000,1650585600000,1650499200000,1650412800000,1650326400000,1650240000000,1650153600000,1650067200000,1649980800000,1649894400000,1649808000000,1649721600000,1649635200000,1649548800000,1649462400000,1649376000000,1649289600000,1649203200000,1649116800000,1649030400000,1648944000000,1648857600000,1648771200000,1648684800000,1648598400000,1648512000000,1648425600000,1648339200000,1648252800000,1648166400000,1648080000000,1647993600000,1647907200000,1647820800000,1647734400000,1647648000000,1647561600000,1647475200000,1647388800000,1647302400000,1647216000000,1647129600000,1647043200000,1646956800000,1646870400000,1646784000000,1646697600000";"-0.11,0.2,0.39,0.46,-0.03,1.77,1.15,0.85,1.49,1.73,1.08,0.78,0.78,1.86,1.86,-0.65,-1.12,-1.11,-0.45,-1.11,-0.14,-0.32,-0.78,-2.14,-1.53,-1.58,-0.24,0.92,2.32,1.7,1.52,1.42,2.1,2.43,2.15,1.77,2.42,0.74,1.06,1.59,0.9,1.17,2.66,3.08,3.09,3.21,3.63,2.57,2.53,1.86,3.26,3.21,3.24,3.36,2.21,2.08,2.49,3.59,1.63,2.9,2.93,3.54,4.89,4.63,4.88,4.92,4.47,3.69,2.58,2.65,4.62,3.63,1.97,1.94,2.5,2.86,2.68,2.93,2.65,1.66,2.33,2.33,2.15,2.57,2.93,2.02,3.69,3.95,4.15,3.94,3.56"
"06/06/2022 11:32:31";"https://www.asicminervalue.com/miners/goldshell/lt5";"Goldshell";"LT5";"LT5 Dogecoin + Litecoin";"March 2021";"2080W";"6.72";"-5.99";"1654473600000,1654387200000,1654300800000,1654214400000,1654128000000,1654041600000,1653955200000,1653868800000,1653782400000,1653696000000,1653609600000,1653523200000,1653436800000,1653350400000,1653264000000,1653177600000,1653091200000,1653004800000,1652918400000,1652832000000,1652745600000,1652659200000,1652572800000,1652486400000,1652400000000,1652313600000,1652227200000,1652140800000,1652054400000,1651968000000,1651881600000,1651795200000,1651708800000,1651622400000,1651536000000,1651449600000,1651363200000,1651276800000,1651190400000,1651104000000,1651017600000,1650931200000,1650844800000,1650758400000,1650672000000,1650585600000,1650499200000,1650412800000,1650326400000,1650240000000,1650153600000,1650067200000,1649980800000,1649894400000,1649808000000,1649721600000,1649635200000,1649548800000,1649462400000,1649376000000,1649289600000,1649203200000,1649116800000,1649030400000,1648944000000,1648857600000,1648771200000,1648684800000,1648598400000,1648512000000,1648425600000,1648339200000,1648252800000,1648166400000,1648080000000,1647993600000,1647907200000,1647820800000,1647734400000,1647648000000,1647561600000,1647475200000,1647388800000,1647302400000,1647216000000,1647129600000,1647043200000,1646956800000,1646870400000,1646784000000,1646697600000";"0.72,0.54,0.48,0.41,0.25,0.53,0.82,0.58,0.23,0.19,0.04,0.25,0.61,0.52,0.9,0.89,0.83,1.01,0.99,1.11,1.34,0.91,0.99,0.88,1.09,0.08,1.43,1.91,2.39,3.24,3.44,3.48,3.96,3.87,3.7,3.81,3.68,4,4.19,4.84,4.89,5.24,4.43,4.27,4.52,4.64,5.05,5.22,5.04,4.82,5.06,5.09,5.11,4.68,4.79,4.61,5,5.45,5.13,5.56,5.04,6.1,6.23,6.03,6.11,6.25,5.97,6.34,6.56,6.69,7,6.08,5.88,6.03,6.04,5.32,5.71,5.28,5.33,5.24,4.84,4.62,4.48,4.28,4.83,5.08,5.24,5.22,6.26,6.07,5.23"
"06/06/2022 11:32:43";"https://www.asicminervalue.com/miners/goldshell/ck5";"Goldshell";"CK5";"CKB Miner";"March 2021";"2400W";"7.65";"-6.91";"1654473600000,1654387200000,1654300800000,1654214400000,1654128000000,1654041600000,1653955200000,1653868800000,1653782400000,1653696000000,1653609600000,1653523200000,1653436800000,1653350400000,1653264000000,1653177600000,1653091200000,1653004800000,1652918400000,1652832000000,1652745600000,1652659200000,1652572800000,1652486400000,1652400000000,1652313600000,1652227200000,1652140800000,1652054400000,1651968000000,1651881600000,1651795200000,1651708800000,1651622400000,1651536000000,1651449600000,1651363200000,1651276800000,1651190400000,1651104000000,1651017600000,1650931200000,1650844800000,1650758400000,1650672000000,1650585600000,1650499200000,1650412800000,1650326400000,1650240000000,1650153600000,1650067200000,1649980800000,1649894400000,1649808000000,1649721600000,1649635200000,1649548800000,1649462400000,1649376000000,1649289600000,1649203200000,1649116800000,1649030400000,1648944000000,1648857600000,1648771200000,1648684800000,1648598400000,1648512000000,1648425600000,1648339200000,1648252800000,1648166400000,1648080000000,1647993600000,1647907200000,1647820800000,1647734400000,1647648000000,1647561600000,1647475200000,1647388800000,1647302400000,1647216000000,1647129600000,1647043200000,1646956800000,1646870400000,1646784000000,1646697600000";"1.25,0.71,0.24,0.79,0.43,0.23,0.96,-0.01,0.32,-0.31,-0.36,-0.36,-0.13,-0.1,0.83,0.19,-0.28,-0.13,-0.52,0.07,-0.3,-0.67,-0.9,-0.52,-0.02,-2.01,-0.4,0.4,1.72,1.48,2.83,1.95,3.74,1.07,2.57,1.83,2.09,3.02,2.84,3.04,3.61,4.01,4.67,3.46,4.11,4.35,4.44,3.24,5.46,3.44,4.42,3.58,3.95,3.48,3.24,3.72,4.47,4.35,4.53,4.01,4.43,5.58,5.44,5.69,5.62,6.29,5.51,6.4,5.05,5.88,5.59,4.7,5.58,4.13,4.51,3.43,3.71,4.2,4.15,4,3.27,4.15,3.22,2.87,3.63,2.14,3.33,2.68,3.17,3.41,3.99"
